0.39567566, 2.0904388, 8.131271, 0, 0, 0, 0, 0, 0
0.7763977, 2.3016052, 8.948456, 0, 0, 0, 0, 0, 0
1.1244354, 2.2113342, 9.826172, 0, 0, 0, 0, 0, 0
1.1244354, 2.2113342, 9.826172, 0.01473999, -0.054016113, 0.020950317, 0, 0, 0
0.95961, 2.054947, 10.222931, 0.01473999, -0.054016113, 0.020950317, 0, 0, 0
0.8885498, 2.1766663, 10.01358, 0.01473999, -0.054016113, 0.020950317, 0, 0, 0
0.8316345, 2.2006378, 9.471252, 0.01473999, -0.054016113, 0.020950317, 0, 0, 0
0.7601929, 2.1760712, 9.3581085, 0.01473999, -0.054016113, 0.020950317, 0, 0, 0
0.68562317, 2.0923157, 9.292892, 0.01473999, -0.054016113, 0.020950317, 0, 0, 0
0.80319214, 2.0792084, 9.047821, 0.01473999, -0.054016113, 0.020950317, 0, 0, 0
0.80319214, 2.0792084, 9.047821, 0.01473999, -0.054016113, 0.020950317, 27.452087, -20.829773, -39.52484
1.020874, 2.2422333, 8.911591, 0.01473999, -0.054016113, 0.020950317, 27.452087, -20.829773, -39.52484
1.3017731, 2.431305, 8.8858795, 0.01473999, -0.054016113, 0.020950317, 27.452087, -20.829773, -39.52484
1.4219971, 2.4984283, 8.74765, 0.01473999, -0.054016113, 0.020950317, 27.452087, -20.829773, -39.52484
1.3343506, 2.5164032, 8.838364, 0.01473999, -0.054016113, 0.020950317, 27.452087, -20.829773, -39.52484
1.3343506, 2.5164032, 8.838364, 0.13095093, -0.0054626465, -0.06135559, 27.452087, -20.829773, -39.52484
1.150238, 2.3783264, 8.916382, 0.13095093, -0.0054626465, -0.06135559, 27.452087, -20.829773, -39.52484
0.9357147, 2.3312836, 8.988556, 0.13095093, -0.0054626465, -0.06135559, 27.452087, -20.829773, -39.52484
1.0409088, 2.3518524, 9.072342, 0.13095093, -0.0054626465, -0.06135559, 27.452087, -20.829773, -39.52484
1.2749786, 2.4005737, 8.775467, 0.13095093, -0.0054626465, -0.06135559, 27.452087, -20.829773, -39.52484
1.4883575, 2.555191, 8.515411, 0.13095093, -0.0054626465, -0.06135559, 27.452087, -20.829773, -39.52484
1.5028381, 2.6320648, 8.56636, 0.13095093, -0.0054626465, -0.06135559, 27.452087, -20.829773, -39.52484
1.5028381, 2.6320648, 8.56636, 0.13095093, -0.0054626465, -0.06135559, 27.978516, -20.489502, -39.227295
1.2370453, 2.5666199, 8.625916, 0.13095093, -0.0054626465, -0.06135559, 27.978516, -20.489502, -39.227295
0.98654175, 2.5387573, 8.859833, 0.13095093, -0.0054626465, -0.06135559, 27.978516, -20.489502, -39.227295
1.0691986, 2.5679169, 9.048935, 0.13095093, -0.0054626465, -0.06135559, 27.978516, -20.489502, -39.227295
0.9892578, 2.5287933, 8.827881, 0.13095093, -0.0054626465, -0.06135559, 27.978516, -20.489502, -39.227295
0.9892578, 2.5287933, 8.827881, 0.18247986, -0.054977417, -0.19877625, 27.978516, -20.489502, -39.227295
0.9325409, 2.5362396, 8.247757, 0.18247986, -0.054977417, -0.19877625, 27.978516, -20.489502, -39.227295
0.8344116, 2.6395416, 7.876999, 0.18247986, -0.054977417, -0.19877625, 27.978516, -20.489502, -39.227295
0.9607239, 2.6503906, 7.657593, 0.18247986, -0.054977417, -0.19877625, 27.978516, -20.489502, -39.227295
1.0998535, 2.7028198, 7.653473, 0.18247986, -0.054977417, -0.19877625, 27.978516, -20.489502, -39.227295
1.0736847, 2.8247986, 8.013123, 0.18247986, -0.054977417, -0.19877625, 27.978516, -20.489502, -39.227295
0.81126404, 2.7360382, 8.409912, 0.18247986, -0.054977417, -0.19877625, 27.978516, -20.489502, -39.227295
0.81126404, 2.7360382, 8.409912, 0.18247986, -0.054977417, -0.19877625, 28.225708, -21.263123, -39.100647
0.63049316, 2.444397, 8.41037, 0.18247986, -0.054977417, -0.19877625, 28.225708, -21.263123, -39.100647
0.5146942, 2.3329773, 8.130997, 0.18247986, -0.054977417, -0.19877625, 28.225708, -21.263123, -39.100647
0.38420105, 2.330658, 7.760559, 0.18247986, -0.054977417, -0.19877625, 28.225708, -21.263123, -39.100647
0.37825012, 2.2536774, 7.291641, 0.18247986, -0.054977417, -0.19877625, 28.225708, -21.263123, -39.100647
0.37825012, 2.2536774, 7.291641, 0.13578796, -0.09158325, -0.46398926, 28.225708, -21.263123, -39.100647
0.37478638, 2.4485474, 7.860916, 0.13578796, -0.09158325, -0.46398926, 28.225708, -21.263123, -39.100647
0.2623291, 2.5300598, 8.632629, 0.13578796, -0.09158325, -0.46398926, 28.225708, -21.263123, -39.100647
-0.097976685, 2.1903534, 8.547409, 0.13578796, -0.09158325, -0.46398926, 28.225708, -21.263123, -39.100647
-0.53718567, 1.9916534, 8.196335, 0.13578796, -0.09158325, -0.46398926, 28.225708, -21.263123, -39.100647
-0.59994507, 2.0098114, 8.333206, 0.13578796, -0.09158325, -0.46398926, 28.225708, -21.263123, -39.100647
-0.6208954, 2.2231598, 8.383896, 0.13578796, -0.09158325, -0.46398926, 28.225708, -21.263123, -39.100647
-0.6208954, 2.2231598, 8.383896, 0.13578796, -0.09158325, -0.46398926, 28.448486, -18.467712, -39.98108
-0.85006714, 2.3186035, 8.087402, 0.13578796, -0.09158325, -0.46398926, 28.448486, -18.467712, -39.98108
-0.97402954, 2.2938385, 8.0911255, 0.13578796, -0.09158325, -0.46398926, 28.448486, -18.467712, -39.98108
-1.0480194, 2.3025513, 8.380875, 0.13578796, -0.09158325, -0.46398926, 28.448486, -18.467712, -39.98108
-0.93037415, 2.3733978, 8.825668, 0.13578796, -0.09158325, -0.46398926, 28.448486, -18.467712, -39.98108
-0.93037415, 2.3733978, 8.825668, -0.047912598, -0.14819336, -0.7952118, 28.448486, -18.467712, -39.98108
-0.61898804, 2.6625519, 9.448578, -0.047912598, -0.14819336, -0.7952118, 28.448486, -18.467712, -39.98108
-0.36315918, 2.743637, 9.397995, -0.047912598, -0.14819336, -0.7952118, 28.448486, -18.467712, -39.98108
-0.554245, 2.4865265, 8.69931, -0.047912598, -0.14819336, -0.7952118, 28.448486, -18.467712, -39.98108
-1.0281982, 2.3256836, 8.04007, -0.047912598, -0.14819336, -0.7952118, 28.448486, -18.467712, -39.98108
-1.1502075, 2.379959, 8.494278, -0.047912598, -0.14819336, -0.7952118, 28.448486, -18.467712, -39.98108
-0.8079834, 2.5571594, 9.535553, -0.047912598, -0.14819336, -0.7952118, 28.448486, -18.467712, -39.98108
-0.8079834, 2.5571594, 9.535553, -0.047912598, -0.14819336, -0.7952118, 28.95813, -14.208984, -41.586304
-0.686676, 2.439911, 9.6914215, -0.047912598, -0.14819336, -0.7952118, 28.95813, -14.208984, -41.586304
-0.73509216, 2.2816315, 9.065277, -0.047912598, -0.14819336, -0.7952118, 28.95813, -14.208984, -41.586304
-0.6573639, 2.3536224, 9.0633545, -0.047912598, -0.14819336, -0.7952118, 28.95813, -14.208984, -41.586304
-0.47947693, 2.4951172, 9.524841, -0.047912598, -0.14819336, -0.7952118, 28.95813, -14.208984, -41.586304
-0.47947693, 2.4951172, 9.524841, -0.26158142, -0.09629822, -0.41734314, 28.95813, -14.208984, -41.586304
-0.46453857, 2.5129395, 9.651611, -0.26158142, -0.09629822, -0.41734314, 28.95813, -14.208984, -41.586304
-0.5221405, 2.420807, 9.283112, -0.26158142, -0.09629822, -0.41734314, 28.95813, -14.208984, -41.586304
-0.78622437, 2.3368835, 9.444412, -0.26158142, -0.09629822, -0.41734314, 28.95813, -14.208984, -41.586304
-0.9397583, 2.1295319, 10.085678, -0.26158142, -0.09629822, -0.41734314, 28.95813, -14.208984, -41.586304
-0.8644562, 2.1115723, 10.340256, -0.26158142, -0.09629822, -0.41734314, 28.95813, -14.208984, -41.586304
-0.45854187, 2.1511993, 10.645599, -0.26158142, -0.09629822, -0.41734314, 28.95813, -14.208984, -41.586304
-0.45854187, 2.1511993, 10.645599, -0.26158142, -0.09629822, -0.41734314, 28.78418, -10.754395, -42.744446
-0.36750793, 2.251114, 10.9266205, -0.26158142, -0.09629822, -0.41734314, 28.78418, -10.754395, -42.744446
-0.5303345, 1.9873657, 10.42894, -0.26158142, -0.09629822, -0.41734314, 28.78418, -10.754395, -42.744446
-1.3948212, 1.749649, 9.745087, -0.26158142, -0.09629822, -0.41734314, 28.78418, -10.754395, -42.744446
-1.3948212, 1.749649, 9.745087, -0.31956482, 0.10292053, 0.018997192, 28.78418, -10.754395, -42.744446
-1.6762848, 1.4875488, 9.914886, -0.31956482, 0.10292053, 0.018997192, 28.78418, -10.754395, -42.744446
-1.1197205, 1.6918488, 10.671051, -0.31956482, 0.10292053, 0.018997192, 28.78418, -10.754395, -42.744446
-0.027297974, 2.0568848, 10.813568, -0.31956482, 0.10292053, 0.018997192, 28.78418, -10.754395, -42.744446
0.2888031, 2.216446, 9.730392, -0.31956482, 0.10292053, 0.018997192, 28.78418, -10.754395, -42.744446
-0.046203613, 2.2374878, 9.123352, -0.31956482, 0.10292053, 0.018997192, 28.78418, -10.754395, -42.744446
-0.2988739, 2.061966, 9.199966, -0.31956482, 0.10292053, 0.018997192, 28.78418, -10.754395, -42.744446
-0.2988739, 2.061966, 9.199966, -0.31956482, 0.10292053, 0.018997192, 30.111694, -9.588623, -43.35022
-0.14526367, 1.9569244, 9.603592, -0.31956482, 0.10292053, 0.018997192, 30.111694, -9.588623, -43.35022
-0.21202087, 1.9095459, 9.479599, -0.31956482, 0.10292053, 0.018997192, 30.111694, -9.588623, -43.35022
-0.4943695, 1.7859955, 9.066544, -0.31956482, 0.10292053, 0.018997192, 30.111694, -9.588623, -43.35022
-0.81985474, 1.6714478, 8.726044, -0.31956482, 0.10292053, 0.018997192, 30.111694, -9.588623, -43.35022
-0.81985474, 1.6714478, 8.726044, -0.006668091, 0.19702148, 0.46958923, 30.111694, -9.588623, -43.35022
-0.6433716, 1.664032, 8.561859, -0.006668091, 0.19702148, 0.46958923, 30.111694, -9.588623, -43.35022
-0.049362183, 2.1448364, 9.16217, -0.006668091, 0.19702148, 0.46958923, 30.111694, -9.588623, -43.35022
0.6015625, 2.3398895, 9.377396, -0.006668091, 0.19702148, 0.46958923, 30.111694, -9.588623, -43.35022
0.3852539, 2.029251, 8.508911, -0.006668091, 0.19702148, 0.46958923, 30.111694, -9.588623, -43.35022
-0.088134766, 1.760025, 8.126709, -0.006668091, 0.19702148, 0.46958923, 30.111694, -9.588623, -43.35022
-0.39837646, 1.7894135, 8.73967, -0.006668091, 0.19702148, 0.46958923, 30.111694, -9.588623, -43.35022
-0.39837646, 1.7894135, 8.73967, -0.006668091, 0.19702148, 0.46958923, 30.934143, -11.730957, -44.073486
-0.6873779, 1.6521606, 8.992874, -0.006668091, 0.19702148, 0.46958923, 30.934143, -11.730957, -44.073486
-1.0032349, 1.2463989, 9.136734, -0.006668091, 0.19702148, 0.46958923, 30.934143, -11.730957, -44.073486
-0.2750702, 1.2992554, 9.823669, -0.006668091, 0.19702148, 0.46958923, 30.934143, -11.730957, -44.073486
0.4955597, 1.6697388, 9.324448, -0.006668091, 0.19702148, 0.46958923, 30.934143, -11.730957, -44.073486
0.4955597, 1.6697388, 9.324448, 0.08085632, -0.18580627, 0.6181488, 30.934143, -11.730957, -44.073486
1.0013733, 1.9486084, 8.595825, 0.08085632, -0.18580627, 0.6181488, 30.934143, -11.730957, -44.073486
0.9246063, 2.0594788, 8.511902, 0.08085632, -0.18580627, 0.6181488, 30.934143, -11.730957, -44.073486
0.44992065, 1.9086304, 9.1861725, 0.08085632, -0.18580627, 0.6181488, 30.934143, -11.730957, -44.073486
0.042144775, 1.4412537, 9.295349, 0.08085632, -0.18580627, 0.6181488, 30.934143, -11.730957, -44.073486
-0.024917603, 1.1632538, 9.053558, 0.08085632, -0.18580627, 0.6181488, 30.934143, -11.730957, -44.073486
0.30078125, 1.2384796, 8.605606, 0.08085632, -0.18580627, 0.6181488, 30.934143, -11.730957, -44.073486
0.30078125, 1.2384796, 8.605606, 0.08085632, -0.18580627, 0.6181488, 29.82483, -17.176819, -44.563293
0.7247925, 1.5946655, 8.355225, 0.08085632, -0.18580627, 0.6181488, 29.82483, -17.176819, -44.563293
1.2038269, 1.6839752, 8.286942, 0.08085632, -0.18580627, 0.6181488, 29.82483, -17.176819, -44.563293
1.4671783, 1.6531677, 8.355728, 0.08085632, -0.18580627, 0.6181488, 29.82483, -17.176819, -44.563293
1.5533295, 1.5410767, 8.420258, 0.08085632, -0.18580627, 0.6181488, 29.82483, -17.176819, -44.563293
1.5533295, 1.5410767, 8.420258, 0.02558899, -0.108078, 0.78674316, 29.82483, -17.176819, -44.563293
1.9514923, 1.4720612, 8.670792, 0.02558899, -0.108078, 0.78674316, 29.82483, -17.176819, -44.563293
2.6815186, 1.6788177, 8.8572235, 0.02558899, -0.108078, 0.78674316, 29.82483, -17.176819, -44.563293
2.9201965, 1.9579926, 8.355331, 0.02558899, -0.108078, 0.78674316, 29.82483, -17.176819, -44.563293
3.0820465, 2.1136932, 8.588348, 0.02558899, -0.108078, 0.78674316, 29.82483, -17.176819, -44.563293
3.2219238, 2.1426392, 8.912872, 0.02558899, -0.108078, 0.78674316, 29.82483, -17.176819, -44.563293
2.8798828, 2.0269165, 8.517227, 0.02558899, -0.108078, 0.78674316, 29.82483, -17.176819, -44.563293
2.8798828, 2.0269165, 8.517227, 0.02558899, -0.108078, 0.78674316, 23.30017, -21.655273, -47.303772
2.2433624, 1.7500763, 7.9179993, 0.02558899, -0.108078, 0.78674316, 23.30017, -21.655273, -47.303772
1.8374481, 1.4895935, 7.869049, 0.02558899, -0.108078, 0.78674316, 23.30017, -21.655273, -47.303772
1.8787537, 1.4361877, 8.688278, 0.02558899, -0.108078, 0.78674316, 23.30017, -21.655273, -47.303772
1.7250519, 1.4140778, 9.084518, 0.02558899, -0.108078, 0.78674316, 23.30017, -21.655273, -47.303772
1.7250519, 1.4140778, 9.084518, -0.18432617, 0.028549194, 0.27041626, 23.30017, -21.655273, -47.303772
1.5069733, 1.2189026, 8.706192, -0.18432617, 0.028549194, 0.27041626, 23.30017, -21.655273, -47.303772
1.4339905, 1.2098389, 8.379517, -0.18432617, 0.028549194, 0.27041626, 23.30017, -21.655273, -47.303772
1.5837555, 1.3223724, 8.775253, -0.18432617, 0.028549194, 0.27041626, 23.30017, -21.655273, -47.303772
1.691391, 1.3804169, 8.972824, -0.18432617, 0.028549194, 0.27041626, 23.30017, -21.655273, -47.303772
1.4777832, 1.1697388, 8.858475, -0.18432617, 0.028549194, 0.27041626, 23.30017, -21.655273, -47.303772
1.2485352, 0.95877075, 8.718857, -0.18432617, 0.028549194, 0.27041626, 23.30017, -21.655273, -47.303772
1.2485352, 0.95877075, 8.718857, -0.18432617, 0.028549194, 0.27041626, 19.94934, -21.084595, -49.391174
1.1834869, 0.8240814, 8.844284, -0.18432617, 0.028549194, 0.27041626, 19.94934, -21.084595, -49.391174
1.1693573, 0.861969, 8.955109, -0.18432617, 0.028549194, 0.27041626, 19.94934, -21.084595, -49.391174
1.3136292, 0.893219, 9.12178, -0.18432617, 0.028549194, 0.27041626, 19.94934, -21.084595, -49.391174
1.3766937, 0.896698, 9.135315, -0.18432617, 0.028549194, 0.27041626, 19.94934, -21.084595, -49.391174
1.0733032, 0.6683655, 9.040695, -0.18432617, 0.028549194, 0.27041626, 19.94934, -21.084595, -49.391174
1.0733032, 0.6683655, 9.040695, -0.4524994, -0.09059143, -0.18301392, 19.94934, -21.084595, -49.391174
0.8121033, 0.43589783, 9.295288, -0.4524994, -0.09059143, -0.18301392, 19.94934, -21.084595, -49.391174
0.7540436, 0.3052063, 9.687302, -0.4524994, -0.09059143, -0.18301392, 19.94934, -21.084595, -49.391174
1.208664, 0.19885254, 9.835312, -0.4524994, -0.09059143, -0.18301392, 19.94934, -21.084595, -49.391174
1.6693726, 0.3767395, 9.646973, -0.4524994, -0.09059143, -0.18301392, 19.94934, -21.084595, -49.391174
1.7809601, 0.44363403, 9.2022705, -0.4524994, -0.09059143, -0.18301392, 19.94934, -21.084595, -49.391174
1.7809601, 0.44363403, 9.2022705, -0.4524994, -0.09059143, -0.18301392, 19.882202, -15.59906, -49.78943
1.8672485, 0.41944885, 9.194992, -0.4524994, -0.09059143, -0.18301392, 19.882202, -15.59906, -49.78943
2.085556, 0.4442749, 9.769165, -0.4524994, -0.09059143, -0.18301392, 19.882202, -15.59906, -49.78943
2.2389374, 0.32411194, 10.267487, -0.4524994, -0.09059143, -0.18301392, 19.882202, -15.59906, -49.78943
2.242218, 0.16345215, 10.139206, -0.4524994, -0.09059143, -0.18301392, 19.882202, -15.59906, -49.78943
2.188736, 0.024902344, 9.490768, -0.4524994, -0.09059143, -0.18301392, 19.882202, -15.59906, -49.78943
2.188736, 0.024902344, 9.490768, -0.46585083, -0.00592041, -0.25213623, 19.882202, -15.59906, -49.78943
2.1206207, -0.09082031, 9.3871765, -0.46585083, -0.00592041, -0.25213623, 19.882202, -15.59906, -49.78943
2.234375, -0.090042114, 10.015564, -0.46585083, -0.00592041, -0.25213623, 19.882202, -15.59906, -49.78943
2.2182465, -0.1305542, 10.171265, -0.46585083, -0.00592041, -0.25213623, 19.882202, -15.59906, -49.78943
2.0212708, -0.047790527, 9.965469, -0.46585083, -0.00592041, -0.25213623, 19.882202, -15.59906, -49.78943
1.9336548, 0.015258789, 9.840485, -0.46585083, -0.00592041, -0.25213623, 19.882202, -15.59906, -49.78943
1.9336548, 0.015258789, 9.840485, -0.46585083, -0.00592041, -0.25213623, 19.02008, -10.231018, -49.78943
1.8751526, -0.07635498, 10.287201, -0.46585083, -0.00592041, -0.25213623, 19.02008, -10.231018, -49.78943
1.7730103, -0.32557678, 10.45076, -0.46585083, -0.00592041, -0.25213623, 19.02008, -10.231018, -49.78943
1.8826141, -0.56700134, 9.529373, -0.46585083, -0.00592041, -0.25213623, 19.02008, -10.231018, -49.78943
2.0996857, -0.38381958, 9.06485, -0.46585083, -0.00592041, -0.25213623, 19.02008, -10.231018, -49.78943
2.4731445, -0.07569885, 8.784653, -0.46585083, -0.00592041, -0.25213623, 19.02008, -10.231018, -49.78943
2.4731445, -0.07569885, 8.784653, -0.032226563, -0.09803772, -0.3068695, 19.02008, -10.231018, -49.78943
2.817047, 0.034606934, 9.033646, -0.032226563, -0.09803772, -0.3068695, 19.02008, -10.231018, -49.78943
2.8836517, -0.21774292, 9.59227, -0.032226563, -0.09803772, -0.3068695, 19.02008, -10.231018, -49.78943
2.7300262, -0.42791748, 9.531143, -0.032226563, -0.09803772, -0.3068695, 19.02008, -10.231018, -49.78943
2.6153412, -0.033721924, 9.5168, -0.032226563, -0.09803772, -0.3068695, 19.02008, -10.231018, -49.78943
2.7976227, 0.30004883, 9.5216675, -0.032226563, -0.09803772, -0.3068695, 19.02008, -10.231018, -49.78943
2.7976227, 0.30004883, 9.5216675, -0.032226563, -0.09803772, -0.3068695, 18.869019, -9.098816, -50.024414
2.7759094, 0.2949524, 9.222733, -0.032226563, -0.09803772, -0.3068695, 18.869019, -9.098816, -50.024414
2.439209, 0.3991089, 9.745483, -0.032226563, -0.09803772, -0.3068695, 18.869019, -9.098816, -50.024414
2.234253, 0.5507355, 10.587296, -0.032226563, -0.09803772, -0.3068695, 18.869019, -9.098816, -50.024414
2.0229797, 0.5456543, 10.727921, -0.032226563, -0.09803772, -0.3068695, 18.869019, -9.098816, -50.024414
1.8108826, 0.3538971, 10.28746, -0.032226563, -0.09803772, -0.3068695, 18.869019, -9.098816, -50.024414
1.8108826, 0.3538971, 10.28746, 0.053253174, -0.28407288, -0.5274353, 18.869019, -9.098816, -50.024414
1.6632996, 0.1633606, 9.920441, 0.053253174, -0.28407288, -0.5274353, 18.869019, -9.098816, -50.024414
1.5435791, 0.029937744, 9.566879, 0.053253174, -0.28407288, -0.5274353, 18.869019, -9.098816, -50.024414
1.2354889, 0.0158844, 9.134766, 0.053253174, -0.28407288, -0.5274353, 18.869019, -9.098816, -50.024414
1.0754089, 0.078125, 8.822556, 0.053253174, -0.28407288, -0.5274353, 18.869019, -9.098816, -50.024414
1.1485138, 0.19395447, 8.806793, 0.053253174, -0.28407288, -0.5274353, 18.869019, -9.098816, -50.024414
